['SVM']
['reactivity', 'inactivity', 'activist', 'activity']
['id3like', 'mindlike', 'gplike', 'gridlike']
['sheets', 'sweet', 'sheep', 'sheet']
['stainless', 'stiffen', 'tiredness', 'stiffness']
['1r']
['4g']
['andrea', 'andrs', 'andes', 'andreas']
['applicationthe', 'applicants', 'applicationin', 'aplicaciones']
['bernard', 'bertrand', 'bernhard', 'bernd']
['ciencia', 'deficiencies', 'scienceand', 'ciencias']
['craniocaudal', 'antisocial', 'maxillofacial', 'craniofacial']
['irwin', 'edwin', 'wien', 'erwin']
['gonzalez', 'gone', 'gomez', 'gonzlez']
['uis', 'lus', 'fluids', 'luis']
['mio', 'mic', 'xcon', 'mxico']
['gorman', 'oman', 'informant', 'norman']
['philippe', 'philip', 'philips', 'philipp']
['postsurgery', 'slurry', 'burger', 'surgery']
['universitas', 'universitt', 'universiti', 'universidad']
['normalizing', 'realizing', 'forming', 'formalizing']
['shutter', 'hutters', 'hunter', 'hutter']
['solomonoffs', 'solomon', 'onoff', 'solomonoff']
['9900', '9010', '9000', '900']
['acoustics', 'acoustical', 'bioacoustic', 'acoustic']
['dbnn', 'sdn', 'kdb', 'dbn']
['lanka', 'flask', 'flann', 'flank']
['rootmeansquared', 'rootmeansquare', 'meansquareerror', 'meansquared']
['mmse', 'moshe', 'moses', 'mse']
['sv', 'sr', 'ver', 'svr']
['breakpoint', 'readonly', 'readonce', 'breakdown']
['deletion', 'exemption', 'excretion', 'deception']
['devil', 'veil', 'nevi', 'evil']
['honestly', 'honest', 'dishonesty', 'honesty']
['persistently', 'persistency', 'persist', 'persistent']
['zeroone', 'hormone', 'sophomore', 'pheromone']
['persuasion', 'resuscitation', 'computervision', 'pursuitevasion']
['reeves', 'perceiver', 'recipes', 'receivers']
['repetitiveness', 'appetitive', 'resistive', 'repetitive']
['racism', 'pluralism', 'reclaim', 'realism']
['welltuned', 'welltimed', 'wellused', 'wellstudied']
['selfpaced', 'stellar', 'sevilla', 'selfplay']
['ates', 'pattems', 'fittest', 'attest']
['decadesold', 'decadeslong', 'dead', 'decades']
['midst', 'amidst', 'mint', 'mindset']
['sixstep', 'fivestep', 'slides', 'sidestep']
['selfish', 'plugins', 'laugh', 'sluggish']
['loudness', 'boundedness', 'sadness', 'soundness']
['23000', '13000', '7000', '3000']
['5000', '4000', '0026', '0006']
['048', '008', '0948', '0048']
['909', '809', '709', '09']
['099', '096', '9996', '0996']
['9999', '9969', '0998', '0999']
['2495', '724', '624', '249']
['961', '861', '812', '612']
['calif', 'caf', 'ical', 'calf']
['carbonate', 'cabo', 'clarion', 'carbon']
['oxide', 'diode', 'iodide', 'dioxide']
['possi', 'ssl', 'ssi', 'fossil']
['greens', 'greene', 'revenue', 'greenhouse']
['irans', 'ian', 'tiruan', 'iran']
['bmj', 'mojo', 'mj']
['protg', 'prod', 'pong', 'prog']
['deepminds', 'undetermined', 'keeping', 'deepmind']
['regeneration', 'newgeneration', 'rulegeneration', 'degeneration']
['moores', 'motorized', 'hopfields', 'moorfields']
['ns', 'nh', 'vns', 'nhs']
['octa', 'toc', 'socket', 'oct']
['referable', 'preferably', 'referential', 'referral']
['retina', 'retinanet', 'timothy', 'retinopathy']
['gently', 'hugely', 'gentle', 'urgently']
['degs', 'dg', 'diego', 'deg']
['genentech', 'genelevel', 'singlegene', 'genegene']
['awaken', 'wake', 'weekend', 'weaken']
['mhz', 'metz', 'maze', 'mz']
['nonuniqueness', 'uniqueness', 'nonuniform', 'nonunique']
['payroll', 'paradox', 'parallelizable', 'parallax']
['photometry', 'photogrammetric', 'psychometric', 'photometric']
['stark', 'astar', 'tar', 'star']
['wel', 'wed', 'welded', 'weld']
['implemention', 'reimplement', 'impending', 'implementing']
['fns', 'rbfnns', 'ffanns', 'fnns']
['098', '097', '078', '0978']
['couch', 'cog', 'hugh', 'cough']
['zealand', 'netherlands', 'interleaved', 'switzerland']
['zhan', 'yuan', 'when', 'wuhan']
['heinrich', 'enrico', 'enriching', 'enrich']
['upstream', 'streambased', 'stereograms', 'streams']
['cvs', 'avs', 'canvas', 'cavs']
['operationally', 'hormonal', 'proportionally', 'horizontally']
['learningenhanced', 'machinelearningenabled', 'learningrelated', 'learningenabled']
['securityrelated', 'agerelated', 'saturated', 'safetyrelated']
['tbingen', 'stent', 'igent', 'stringent']
['surrounding', 'routings', 'founding', 'surroundings']
['herman', 'sherman', 'hermann', 'heckerman']
['preferentially', 'intentionally', 'inertial', 'inferentially']
['multinode', 'multigene', 'multifont', 'multinets']
['absorber', 'absorbance', 'abort', 'absorb']
['excerpt', 'exempt', 'receipt', 'except']
['enron', 'henrik', 'henderson', 'henrion']
['threeway', 'keepaway', 'freeways', 'leeway']
['magnificent', 'manets', 'infest', 'manifest']
['dialectical', 'trialbytrial']
['dsm', 'ddm', 'dids', 'ddsm']
['inserting', 'inverting', 'desertion', 'insertion']
['microcalcifications', 'calcification', 'missclassification', 'microcalcification']
['medicare', 'mediated', 'miccai', 'medicaid']
['ignoring', 'honoring', 'unforgiving', 'norvig']
['policing', 'policymaker', 'policymakers', 'policymaking']
['brussel', 'russells', 'brussels', 'russel']
['supreme', 'supremum', 'pharmacy', 'supremacy']
['sims', 'siam', 'sams', 'siamese']
['contractile', 'tate', 'tale', 'tactile']
['neurosynaptic', 'photosynthetic', 'postnatal', 'postsynaptic']
['nr', 'snr', 'qmr', 'nmr']
['unreachable', 'teachable', 'traceable', 'reachable']
['exporter', 'seaport', 'reports', 'export']
['185', '9875', '9825', '1985']
['satisfice', 'dissatisfied', 'stratified', 'satisfied']
['gustatory', 'istituto', 'tautology', 'statutory']
['victorian', 'pictorial', 'victory', 'victoria']
['alas', 'atlases', 'alias', 'atlas']
['typespecific', 'cellspecific', 'subtypespecific', 'celltypespecific']
['chipset', 'chipbased', 'hips', 'chipseq']
['chromatic', 'achromatic', 'croatian', 'chromatin']
['concordant', 'conformance', 'concordia', 'concordance']
['mammal', 'mammals', 'amman', 'mammalian']
['motifs', 'spotify', 'opti', 'motif']
['subjectspecific', 'speciesspecific', 'cancerspecific', 'sequencespecific']
['2the', '29th', '26th', '12th']
['3the', '36th', '35th', '13th']
['1620', '1600', '1060', '160']
['136', '9936', '1986', '1936']
['1990b', '1989a', '9910', '1990a']
['269', '229', '2829', '2629']
['cine', 'scien', 'facie', 'cie']
['cliff', 'clips', 'clifford', 'cliffs']
['oppositional', 'proportionality', 'composability', 'compositionality']
['dubai', 'boris', 'boids', 'dubois']
['enabled', 'wood', 'singlemodel', 'englewood']
['intelli', 'intel', 'intellig', 'intell']
['luhmann', 'hmmann', 'hann', 'lehmann']
['miti', 'emit', 'vomit', 'mit']
['nj']
['nonstandardized', 'goldstandard', 'standardizing', 'nonstandard']
['holland', 'portland', 'hollands', 'northholland']
['ooer', 'locator', 'otter', 'october']
['paradoxically', 'paramedical', 'paranoia', 'paradoxical']
['parisi', 'pais', 'aris', 'paris']
['apprentice', 'apprentices', 'prenticehall', 'prentice']
['identifier', 'scientic', 'identifiers', 'scientifique']
['stonham', 'shoal', 'shame', 'shoham']
['springerlink', 'singlelevel', 'sincerely', 'springerverlag']
['elitism', 'enlist', 'zeitgeist', 'elitist']
['compulsion', 'obfuscation', 'computional', 'combustion']
['innetwork', 'initiator', 'incubator', 'incinerator']
['akin', 'milne', 'milan', 'kiln']
['electr', 'elec', 'electro', 'neglect']
['superintelligent', 'multiintelligent', 'intelligen', 'semiintelligent']
['dermal', 'decidable', 'ecml', 'decimal']
['misclassifies', 'misclassified', 'reclassify', 'misclassify']
['radc', 'randy', 'raedt', 'rad']
['neuralbased', 'frameworkbased', 'neurobased', 'neuralnetworkbased']
['rochester', 'polyester', 'cholecystectomy', 'cholesterol']
['hyperrectangle', 'hypervectors', 'hyperspheres', 'hyperspectral']
['metabolomic', 'timetable', 'metabolomics', 'metabolite']
['rampant', 'roman', 'erman', 'raman']
['singlecelled', 'singlecore', 'singlechannel', 'singlecell']
['sirs', 'psrs', 'asrs', 'srs']
['governing', 'selfgovernment', 'setcovering', 'selfgoverning']
['habituate', 'situatedness', 'situ', 'situate']
['enzyme', 'names', 'memes', 'enzymes']
['interstellar', 'unicellular', 'intermolecular', 'intercellular']
['prokaryote', 'eukaryotic', 'particu', 'prokaryotic']
['livermore', 'everyone', 'everyones', 'evermore']
['lling', 'lingo', 'liang', 'ling']
['painstaking', 'painting', 'risktaking', 'painstakingly']
['zadehs', 'ade', 'zalizadeh', 'zadeh']
['commitments', 'comments', 'comportment', 'commitment']
['intime', 'donate', 'downtrend', 'downtime']
['ume', 'hume', 'fmea', 'fume']
['indentation', 'supplementation', 'sentations', 'instrumentation']
['intelligencedeep', 'intelligenceto', 'intelligencepowered', 'intelligenceexpert']
['evaluable', 'incalculable', 'insoluble', 'invaluable']
['kws', 'skew', 'kwta', 'kw']
['owners', 'neurochip', 'inventorship', 'ownership']
['francesco', 'francesca', 'races', 'frances']
['pioneering', 'posner', 'pinker', 'pioneer']
['profitably', 'exploitability', 'heritability', 'profitability']
['gracefully', 'grateful', 'graceful', 'gratefully']
['navys', 'savvy', 'ny', 'navy']
['neurodynamic', 'neurodynamical', 'neuraldynamic', 'neurodynamics']
['sf', 'uns', 'tsf', 'nsf']
['transduce', 'transductive', 'transceiver', 'transducer']
['115', '105', '1905', '1015']
['172', '171', '121', '1721']
['acr', 'aar', 'aac', 'aacr']
['agreements', 'disagreement', 'disagreements', 'agreement']
['atypical', 'appia', 'utopia', 'atypia']
['decis', 'dcs', 'dci', 'dcis']
['discordance', 'discrepant', 'discount', 'discordant']
['raytracing', 'stacking', 'eyebrain', 'eyetracking']
['intraobserver', 'webserver', 'interpose', 'interobserver']
['modelagnostic', 'melodic', 'selfdiagnostic', 'melanocytic']
['delphi', 'phajela', 'phillips', 'philadelphia']
['tres', 'ries', 'resp', 'res']
['uncountable', 'roundtable', 'contrarily', 'countably']
['mlpnn', 'mpn', 'mlpann', 'mpnn']
['physique', 'mystify', 'meystel', 'mystique']
['yoon', 'someone', 'osborne', 'ozone']
['pollutants', 'pollute', 'propellant', 'pollutant']
['spo2', 's2', 'sto', 'so2']
['domesticated', 'domestically', 'dosimetric', 'domestic']
['associationist', 'associators', 'associazione', 'associationism']
['rca', 'crc', 'cir', 'circa']
['constituents', 'selfconsistency', 'congruency', 'constituency']
['counterexamples', 'forexample', 'querybyexample', 'counterexample']
['fodors', 'odors', 'floor', 'fodor']
['terrible', 'irritable', 'honorable', 'horrible']
['withstand', 'nowcasting', 'nonbinding', 'notwithstanding']
['parole', 'parte', 'cartpole', 'partwhole']
['prepaid', 'upheaval', 'retailer', 'prevail']
['putatively', 'punitive', 'substantive', 'putative']
['that', 'theaters', 'tothat', 'thats']
['turns', 'turin', 'rings', 'turings']
['virtues', 'viruses', 'vitae', 'virtue']
['gestures', 'leisure', 'estuary', 'gesture']
['skeletons', 'exoskeleton', 'cytoskeleton', 'skeleton']
['foreigner', 'orderly', 'fourier', 'forgery']
['grus', 'gru', 'cyprus', 'gyrus']
['hippocampal', 'biocomputers', 'hippocampus']
['girl', 'spiral', 'rls', 'irl']
['michiganstyle', 'musicians', 'miningand', 'michigan']
['pittsburghstyle', 'petersburg', 'edinburgh', 'pittsburgh']
['apples', 'appliedto', 'grapple', 'applet']
['eliza', 'unrealizable', 'eliasmith', 'elizabeth']
['glaser', 'loser', 'laske', 'laser']
['menlo', 'hello', 'ellen', 'mellon']
['photos', 'photon', 'howto', 'photo']
['halfcentury', 'twentyfirstcentury', 'stricture', '21stcentury']
['kraft', 'graft', 'crate', 'craft']
['aix', 'aii', 'aisi', 'aixi']
['admixture', 'fixture', 'mitre', 'mixture']
['shortlist', 'shorthand', 'mortal', 'shortfall']
['decentralize', 'decentralised', 'centralize', 'decentralized']
['externalist', 'externalism', 'externalise', 'externality']
['langley', 'angel', 'lagrange', 'lange']
['likert', 'bert', 'lambert', 'liberty']
['incipient', 'principlebased', 'singleagent', 'principalagent']
['revoke', 'provost', 'proverb', 'provoke']
['subside', 'subsidiary', 'subsidize', 'subsidy']
['tabulation', 'starvation', 'stagnation', 'taxation']
['sakai', 'arkin', 'akira', 'aki']
['timeinvariant', 'shiftinvariant', 'scaleinvariant', 'viewinvariant']
['uf', 'af', 'vaf', 'auf']
['beni', 'be', 'hubei', 'bei']
['pdas', 'edas', 'dnas', 'das']
['adass', 'gdss', 'fdss', 'dass']
['demo', 'modem', 'edema', 'dem']
['pdes', 'odes', 'ides', 'des']
['diese', 'ies', 'ladies', 'dies']
['dispenser', 'dessert', 'drescher', 'dieser']
['orsa', 'doran', 'borsa', 'dorsal']
['duch', 'dutch', 'dur', 'durch']
['eigen', 'eiben', 'reinvent', 'einen']
['excavator', 'metatheory', 'imitator', 'excitatory']
['knstliche', 'unsettle', 'kuncheva', 'kunstliche']
['fetzer', 'yangtze', 'rete', 'netze']
['neuronlike', 'neuronet', 'neuronbased', 'neuronale']
['stein', 'vein', 'sina', 'sein']
['sensordriven', 'entropydriven', 'querydriven', 'sensorydriven']
['ich', 'stitch', 'sick', 'sich']
['spie', 'sire', 'spike', 'sie']
['umi', 'ulm', 'rum', 'um']
['peril', 'ariel', 'prl', 'april']
['proforma', 'performativity', 'performanceand', 'performant']
['salience', 'alien', 'solvency', 'saliency']
['perry', 'hurry', 'henry', 'cherry']
['compartmental', 'compartmentalize', 'accompaniment', 'compartment']
['farmers', 'harms', 'fears', 'farms']
['eighth', 'highstrength', 'scitech', 'hightech']
['viticulture', 'shortcircuit', 'sociocultural', 'horticulture']
['indoors', 'noor', 'windsor', 'indoor']
['cementitious', 'adventitious', 'furious', 'nutritious']
['keypoints', 'timepoints', 'spots', 'setpoints']
['tomaso', 'mateo', 'tot', 'tomato']
['trips', 'tri', 'sti', 'strip']
['thermodynamic', 'hemodynamic', 'aerodynamic', 'hydrodynamic']
['instinctively', 'unintuitive', 'nonintuitive', 'intuitively']
['irreversibly', 'irreversibility', 'irresistible', 'irreversible']
['esnn', 'eann', 'enn', 'esann']
['legislature', 'legislation', 'legislator', 'legislative']
['standardisation', 'sanitation', 'substantiation', 'standardization']
['anthropomorphize', 'homomorphism', 'anthropocentrism', 'anthropomorphism']
['bump', 'numpy', 'bmp', 'bumpy']
['commentator', 'momentary', 'commentaries', 'commentary']
['shock', 'knock', 'havoc', 'hancock']
['asystem', 'metasystem', 'humanstyle', 'humansystem']
['inclusive', 'allinclusive', 'implausibility', 'inclusivity']
['laud', 'lu', 'laude', 'lau']
['learningin', 'miningdriven', 'learningdeep', 'learningdriven']
['mller', 'miller', 'millers', 'muller']
['peerreviewed', 'peerreviewing', 'purview', 'peerreview']
['zhuang', 'hang', 'zhong', 'zhang']
['james', 'ams', 'ame', 'ames']
['confess', 'congressional', 'contests', 'congress']
['typeface', 'pearce', 'precancer', 'preface']
['coarsegrain', 'largegrained', 'coarsetofine', 'coarsegrained']
['crystallize', 'crystalline', 'dystal', 'crystal']
['illiquid', 'liquidity', 'squid', 'liquid']
['capitalise', 'catalysis', 'capitalizing', 'capitalism']
['commercialization', 'overspecialized', 'nonspecialized', 'commercialized']
['finch', 'inte', 'inch', 'fintech']
['julia', 'julien', 'juan', 'julian']
['morpheme', 'morphic', 'morphometry', 'morphed']
['twophase', 'rephrase', 'fourstep', 'fourphase']
['lumbar', 'ular', 'omar', 'kumar']
['microcontrollers', 'neurocontroller', 'neurocontrollers', 'microcontroller']
['1970s', '1930s', '1920s', '1950s']
['heights', 'weightless', 'weightings', 'eighties']
['altruism', 'trisomy', 'tourism', 'truism']
['illus', 'bills', 'achilles', 'bacillus']
['romanian', 'browsing', 'bowman', 'brownian']
['ecoli', 'poli', 'colt', 'coli']
['escher', 'recherche', 'researchin', 'escherichia']
['charitable', 'habitual', 'auditable', 'habitable']
['semiautomate', 'semiautomatic', 'semiautomation', 'semiautomated']
['subtly', 'utilities', 'util', 'subtilis']
['scp', 'pcb', 'lbp', 'cbp']
['prestructure', 'treestructure', 'datastructure', 'graphstructured']
['labourintensive', 'memristive', 'humanintensive', 'memoryintensive']
['ssf', 'srf', 'sfl', 'csf']
['pixels', 'superpixel', 'pixellevel', 'pixel']
['dwave', 'dae', 'davies', 'dave']
['freeware', 'timeaware', 'ware', 'firmware']
['flux', 'linux', 'nlu', 'influx']
['shm', 'ithm', 'sm', 'ishm']
['longrun', 'logrank', 'granger', 'longrange']
['ssci', 'assoc', 'tss', 'ssc']
['ipsc', 'ipscs', 'ibmpc', 'ipc']
['wade', 'made', 'jade', 'aode']
['bync', 'bncs', 'nc', 'bnc']
['independences', 'independencies', 'contextdependent', 'onedependence']
['semiactive', 'determinative', 'emini', 'seminaive']
['athletes', 'kathleen', 'catheter', 'athlete']
['aesthetics', 'aesthetic', 'empathetic', 'athletics']
['qbf', 'cbf', 'bof', 'bf']
['sll', 'mll', 'ltl', 'll']
['predic', 'pred', 'prediksi', 'predi']
['struc', 'udc', 'ucr', 'suc']
['mechanised', 'merchants', 'mechanize', 'merchandise']
['entitlement', 'detriment', 'deterrent', 'betterment']
['infants', 'infact', 'inflate', 'infant']
['bonus', 'ous', 'opus', 'onus']
['proposing', 'repurposed', 'returning', 'repurposing']
['classified', 'classiied', 'unclassified', 'preclassified']
['computationalists', 'computationalism', 'pancomputationalism', 'computationalist']
['psycholinguistics', 'psychologists', 'nonlinguistic', 'psycholinguistic']
['synthetically', 'symbiotically', 'diametrically', 'symmetrically']
['tucker', 'turkish', 'tickets', 'tukeys']
['077', '071', '0977', '0771']
['089', '080', '009', '0809']
['095', '090', '8095', '0905']
['abandonment', 'abdominal', 'dome', 'abdomen']
['bubbles', 'hubble', 'babble', 'bubble']
['coreference', 'circumflex', 'preconference', 'circumference']
['festival', 'fta', 'fea', 'fetal']
['foetus', 'fetuses', 'fes', 'fetus']
['obstetric', 'obstetricians', 'obstetrical', 'obstetrics']
['quantitate', 'nonquantitative', 'semiquantitative', 'quantitatively']
['stroma', 'starch', 'smac', 'stomach']
['publically', 'subclinical', 'silica', 'umbilical']
['formidable', 'deformability', 'enforceable', 'deformable']
['planting', 'plutonium', 'palpation', 'platinum']
['catarina', 'catalunya', 'tani', 'catania']
['lego', 'legg', 'hleg', 'leg']
['electrochemical', 'phytochemical', 'photochemical', 'petrochemical']
['lfa', 'ala', 'afa', 'alfa']
['druggability', 'survivability', 'workability', 'durability']
['femoral', 'malefemale', 'veale', 'female']
